{'name': 'Emotion', 'value': 'Positive'}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 66}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 64}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '0_7'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '0_7'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '0_7'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '0_7'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 61}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 6}
{'name': 'Note_Pitch', 'value': 57}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 71}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 66}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 71}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 10}
{'name': 'Note_Pitch', 'value': 73}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 14}
{'name': 'Note_Pitch', 'value': 75}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '2_m7'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '2_m7'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '2_m7'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '2_m7'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 78}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 66}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 66}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 64}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 64}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 63}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 64}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 10}
{'name': 'Note_Pitch', 'value': 49}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 59}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 14}
{'name': 'Note_Pitch', 'value': 47}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 69}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '0_M'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '0_M'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '0_M'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '0_M'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 68}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 66}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 64}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 63}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 14}
{'name': 'Note_Pitch', 'value': 59}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '5_M7'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 64}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 63}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 6}
{'name': 'Note_Pitch', 'value': 40}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 63}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 56}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 14}
{'name': 'Note_Pitch', 'value': 40}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '0_M7'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 62}
{'name': 'Note_Duration', 'value': 480}
{'name': 'Beat', 'value': 4}
{'name': 'Note_Pitch', 'value': 61}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 6}
{'name': 'Note_Pitch', 'value': 40}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 8}
{'name': 'Note_Pitch', 'value': 61}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 10}
{'name': 'Note_Pitch', 'value': 40}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 12}
{'name': 'Note_Pitch', 'value': 56}
{'name': 'Note_Duration', 'value': 120}
{'name': 'Beat', 'value': 13}
{'name': 'Note_Pitch', 'value': 40}
{'name': 'Note_Duration', 'value': 360}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Beat', 'value': 4}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Beat', 'value': 8}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Beat', 'value': 12}
{'name': 'Chord', 'value': '9_m'}
{'name': 'Track', 'value': 'Melody'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Note_Pitch', 'value': 52}
{'name': 'Note_Duration', 'value': 240}
{'name': 'Beat', 'value': 2}
{'name': 'Note_Pitch', 'value': 45}
{'name': 'Note_Duration', 'value': 120}
{'name': 'EOS', 'value': None}
{'name': 'Track', 'value': 'Chord'}
{'name': 'Bar', 'value': None}
{'name': 'Beat', 'value': 0}
{'name': 'Chord', 'value': 'None_None'}
